newusername,roles
user001-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user002-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user003-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user004-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user005-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user006-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user007-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user008-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user009-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user010-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user011-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user012-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user013-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user014-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user015-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user016-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user017-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user018-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user019-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user020-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user021-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user022-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user023-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user024-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user025-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user026-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user027-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user028-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user029-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user030-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user031-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user032-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user033-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user034-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user035-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user036-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user037-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user038-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user039-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user040-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user041-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user042-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user043-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user044-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user045-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user046-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user047-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user048-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user049-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
user050-312599,roles=312599.DealerPortal.LendingUser&roles=312599.DealerPortal.UserAdministrator&
